*New Template 1
**File
***Width	1024px	FileWidth
***Height	N/A	FileHeight
***Sharpen amount	N/A	FileSharpenAmount
***File type	N/A	FileFileType
***Compression	N/A	FileCompression
***Colorspace	N/A	FileColorspace
***File location logic	N/A	FileFileLocationLogic
***Folder name	N/A	FileFolderName
***File suffix	N/A	FileFileSuffix
***Overwrite existing files	N/A	FileOverwriteExistingFiles
**Image
***Style	N/A	ImageStyle
***Light direction	N/A	ImageLightDirection
***Light angle	N/A	ImageLightAngle
***Texture	N/A	ImageTexture
***Tint color	Purple	ImageTintColor
***Tint opacity	72%	ImageTintOpacity
***Outside shadow
****Opacity	N/A	ImageOutsideShadowOpacity
****Blend mode	N/A	ImageOutsideShadowBlendMode
****Distance	N/A	ImageOutsideShadowDistance
****Color	N/A	ImageOutsideShadowColor
***Inner shadow
****Opacity	N/A	ImageInnerShadowOpacity
****Blend mode	N/A	ImageInnerShadowBlendMode
****Distance	N/A	ImageInnerShadowDistance
****Color	N/A	ImageInnerShadowColor
***Outer glow
****Blend mode	N/A	ImageOuterGlowBlendMode
****Opacity	N/A	ImageOuterGlowOpacity
****Fade	N/A	ImageOuterGlowFade
****Distance	N/A	ImageOuterGlowDistance
***Inner glow
****Blend mode	N/A	ImageInnerGlowBlendMode
****Opacity	N/A	ImageInnerGlowOpacity
****Fade	N/A	ImageInnerGlowFade
****Distance	N/A	ImageInnerGlowDistance
***Bevel
****Type	N/A	ImageBevelType
****Contour	N/A	ImageBevelContour
****Size	N/A	ImageBevelSize
****Softness	N/A	ImageBevelSoftness
**Borders
**Texts
**Shapes
**Graphics
